"0","content"
"1","[[1]]
"
"1","[[1]]$id
"
"1","[1]"
"1"," 14011"
"1","
"
"1","
"
"1","[[1]]$name
"
"1","[1]"
"1"," ""21953 Decision Making Under Uncertainty - July 2020"""
"1","
"
"1","
"
"1","[[1]]$account_id
"
"1","[1]"
"1"," 143"
"1","
"
"1","
"
"1","[[1]]$uuid
"
"1","[1]"
"1"," ""DRCB0wJiB43P1zdNEUape4AL5rj3fONPIpWYgSNo"""
"1","
"
"1","
"
"1","[[1]]$start_at
"
"1","NULL
"
"1","
"
"1","[[1]]$grading_standard_id
"
"1","[1]"
"1"," 24"
"1","
"
"1","
"
"1","[[1]]$is_public
"
"1","[1]"
"1"," FALSE"
"1","
"
"1","
"
"1","[[1]]$created_at
"
"1","[1]"
"1"," ""2019-10-09T02:45:39Z"""
"1","
"
"1","
"
"1","[[1]]$course_code
"
"1","[1]"
"1"," ""21953 Decision Making Under Uncertainty - July 2020"""
"1","
"
"1","
"
"1","[[1]]$default_view
"
"1","[1]"
"1"," ""wiki"""
"1","
"
"1","
"
"1","[[1]]$root_account_id
"
"1","[1]"
"1"," 1"
"1","
"
"1","
"
"1","[[1]]$enrollment_term_id
"
"1","[1]"
"1"," 112"
"1","
"
"1","
"
"1","[[1]]$license
"
"1","[1]"
"1"," ""private"""
"1","
"
"1","
"
"1","[[1]]$grade_passback_setting
"
"1","NULL
"
"1","
"
"1","[[1]]$end_at
"
"1","NULL
"
"1","
"
"1","[[1]]$public_syllabus
"
"1","[1]"
"1"," FALSE"
"1","
"
"1","
"
"1","[[1]]$public_syllabus_to_auth
"
"1","[1]"
"1"," FALSE"
"1","
"
"1","
"
"1","[[1]]$storage_quota_mb
"
"1","[1]"
"1"," 500"
"1","
"
"1","
"
"1","[[1]]$is_public_to_auth_users
"
"1","[1]"
"1"," FALSE"
"1","
"
"1","
"
"1","[[1]]$apply_assignment_group_weights
"
"1","[1]"
"1"," TRUE"
"1","
"
"1","
"
"1","[[1]]$calendar
"
"1","[[1]]$calendar$ics
"
"1","[1]"
"1"," ""https://canvas.uts.edu.au/feeds/calendars/course_DRCB0wJiB43P1zdNEUape4AL5rj3fONPIpWYgSNo.ics"""
"1","
"
"1","
"
"1","
"
"1","[[1]]$time_zone
"
"1","[1]"
"1"," ""Australia/Sydney"""
"1","
"
"1","
"
"1","[[1]]$blueprint
"
"1","[1]"
"1"," FALSE"
"1","
"
"1","
"
"1","[[1]]$sis_course_id
"
"1","[1]"
"1"," ""21953_U_2020_July"""
"1","
"
"1","
"
"1","[[1]]$integration_id
"
"1","NULL
"
"1","
"
"1","[[1]]$enrollments
"
"1","[[1]]$enrollments[[1]]
"
"1","[[1]]$enrollments[[1]]$type
"
"1","[1]"
"1"," ""designer"""
"1","
"
"1","
"
"1","[[1]]$enrollments[[1]]$role
"
"1","[1]"
"1"," ""DesignerEnrollment"""
"1","
"
"1","
"
"1","[[1]]$enrollments[[1]]$role_id
"
"1","[1]"
"1"," 6"
"1","
"
"1","
"
"1","[[1]]$enrollments[[1]]$user_id
"
"1","[1]"
"1"," 2602"
"1","
"
"1","
"
"1","[[1]]$enrollments[[1]]$enrollment_state
"
"1","[1]"
"1"," ""active"""
"1","
"
"1","
"
"1","[[1]]$enrollments[[1]]$limit_privileges_to_course_section
"
"1","[1]"
"1"," FALSE"
"1","
"
"1","
"
"1","
"
"1","
"
"1","[[1]]$hide_final_grades
"
"1","[1]"
"1"," TRUE"
"1","
"
"1","
"
"1","[[1]]$workflow_state
"
"1","[1]"
"1"," ""unpublished"""
"1","
"
"1","
"
"1","[[1]]$restrict_enrollments_to_course_dates
"
"1","[1]"
"1"," FALSE"
"1","
"
"1","
"
"1","[[1]]$overridden_course_visibility
"
"1","[1]"
"1"," """""
"1","
"
"1","
"
"1","
"
"1","[[2]]
"
"1","[[2]]$id
"
"1","[1]"
"1"," 390"
"1","
"
"1","
"
"1","[[2]]$name
"
"1","[1]"
"1"," ""36103 Autumn 2018 - Statistical Thinking for Data Science"""
"1","
"
"1","
"
"1","[[2]]$account_id
"
"1","[1]"
"1"," 60"
"1","
"
"1","
"
"1","[[2]]$uuid
"
"1","[1]"
"1"," ""qZhjP5wVfSxuKb8dyaQE6npW5rtJQBGGxYsPi37T"""
"1","
"
"1","
"
"1","[[2]]$start_at
"
"1","[1]"
"1"," ""2018-03-04T05:56:00Z"""
"1","
"
"1","
"
"1","[[2]]$grading_standard_id
"
"1","NULL
"
"1","
"
"1","[[2]]$is_public
"
"1","[1]"
"1"," FALSE"
"1","
"
"1","
"
"1","[[2]]$created_at
"
"1","[1]"
"1"," ""2018-01-31T01:18:59Z"""
"1","
"
"1","
"
"1","[[2]]$course_code
"
"1","[1]"
"1"," ""36103 Autumn 2018 - Statistical Thinking for Data Science"""
"1","
"
"1","
"
"1","[[2]]$default_view
"
"1","[1]"
"1"," ""wiki"""
"1","
"
"1","
"
"1","[[2]]$root_account_id
"
"1","[1]"
"1"," 1"
"1","
"
"1","
"
"1","[[2]]$enrollment_term_id
"
"1","[1]"
"1"," 43"
"1","
"
"1","
"
"1","[[2]]$license
"
"1","[1]"
"1"," ""private"""
"1","
"
"1","
"
"1","[[2]]$grade_passback_setting
"
"1","NULL
"
"1","
"
"1","[[2]]$end_at
"
"1","NULL
"
"1","
"
"1","[[2]]$public_syllabus
"
"1","[1]"
"1"," FALSE"
"1","
"
"1","
"
"1","[[2]]$public_syllabus_to_auth
"
"1","[1]"
"1"," FALSE"
"1","
"
"1","
"
"1","[[2]]$storage_quota_mb
"
"1","[1]"
"1"," 500"
"1","
"
"1","
"
"1","[[2]]$is_public_to_auth_users
"
"1","[1]"
"1"," FALSE"
"1","
"
"1","
"
"1","[[2]]$apply_assignment_group_weights
"
"1","[1]"
"1"," FALSE"
"1","
"
"1","
"
"1","[[2]]$calendar
"
"1","[[2]]$calendar$ics
"
"1","[1]"
"1"," ""https://canvas.uts.edu.au/feeds/calendars/course_qZhjP5wVfSxuKb8dyaQE6npW5rtJQBGGxYsPi37T.ics"""
"1","
"
"1","
"
"1","
"
"1","[[2]]$time_zone
"
"1","[1]"
"1"," ""Australia/Sydney"""
"1","
"
"1","
"
"1","[[2]]$blueprint
"
"1","[1]"
"1"," FALSE"
"1","
"
"1","
"
"1","[[2]]$sis_course_id
"
"1","[1]"
"1"," ""36103_2018_AUTUMN"""
"1","
"
"1","
"
"1","[[2]]$integration_id
"
"1","NULL
"
"1","
"
"1","[[2]]$enrollments
"
"1","[[2]]$enrollments[[1]]
"
"1","[[2]]$enrollments[[1]]$type
"
"1","[1]"
"1"," ""teacher"""
"1","
"
"1","
"
"1","[[2]]$enrollments[[1]]$role
"
"1","[1]"
"1"," ""TeacherEnrollment"""
"1","
"
"1","
"
